#SPILL!,Product,Category,Quantity,Unit Price,Date,Country
1,Carrots,Vegetables,23,"$1,423.33",06/01/2016,United States
2,Cabbage,Vegetables,44,"$2,059.75",07/01/2016,United Kingdom
3,Banana,Fruit,19,$44.07,08/01/2016,United States
4,Banana,Fruit,31,$838.40,10/01/2016,Canada
5,Beans,Vegetables,27,$525.20,10/01/2016,Germany
6,Orange,Fruit,47,"$1,203.33",11/01/2016,United States
7,Cabbage,Vegetables,9,$906.20,11/01/2016,Australia
8,Banana,Fruit,17,"$6,906.00",16/01/2016,New Zealand
9,Apple,Fruit,11,"$2,417.00",16/01/2016,France
10,Apple,Fruit,43,"$3,715.50",16/01/2016,Canada
11,Banana,Fruit,26,"$8,250.00",16/01/2016,Germany
12,Cabbage,Vegetables,3,"$2,337.33",18/01/2016,United States
13,Carrots,Vegetables,32,$158.58,20/01/2016,Germany
14,Cabbage,Vegetables,18,$403.43,22/01/2016,Canada
15,Apple,Fruit,6,"$2,315.33",24/01/2016,France
16,Banana,Fruit,34,"$2,320.00",27/01/2016,United Kingdom
17,Banana,Fruit,29,$192.36,28/01/2016,United States
18,Banana,Fruit,7,$103.18,30/01/2016,United Kingdom
19,Cabbage,Vegetables,27,"$1,797.50",30/01/2016,United Kingdom
20,Apple,Fruit,43,$232.20,02/02/2016,United States
21,Orange,Fruit,25,$564.00,04/02/2016,France
22,Banana,Fruit,40,$200.80,11/02/2016,New Zealand
23,Banana,Fruit,31,$303.50,14/02/2016,Canada
24,Banana,Fruit,46,$654.57,17/02/2016,United States
25,Beans,Vegetables,38,"$3,559.00",17/02/2016,United Kingdom
26,Carrots,Vegetables,5,$644.25,17/02/2016,Australia
27,Mango,Fruit,46,"$1,477.60",18/02/2016,France
28,Beans,Vegetables,22,"$1,790.75",18/02/2016,United States
29,Beans,Vegetables,24,$392.38,20/02/2016,Germany
30,Apple,Fruit,35,$760.20,21/02/2016,France
31,Mango,Fruit,34,$234.43,22/02/2016,United States
32,Apple,Fruit,9,"$4,446.00",23/02/2016,Australia
33,Apple,Fruit,26,$147.14,29/02/2016,France
34,Cabbage,Vegetables,19,"$1,557.00",29/02/2016,Germany
35,Apple,Fruit,33,$433.93,01/03/2016,France
36,Apple,Fruit,24,$953.00,04/03/2016,Australia
37,Apple,Fruit,27,"$3,827.50",05/03/2016,United States
38,Carrots,Vegetables,9,$911.60,05/03/2016,United Kingdom
39,Banana,Fruit,3,$186.33,15/03/2016,United States
